colormap,currentOffsets,exp_distance
Hue-3 with Wave-9,21.02878443,0.25
Hue-3 with Wave-9,21.02878443,0.25
Hue-5 with Wave-6,17.77386265,0.35
Hue-5 with Wave-9,17.77386265,0.15
Hue-7 with Wave-4,20.42830028,0.25
Hue-3 with Wave-6,20.31696601,0.2
Hue-5 with Wave-3,59.57774965,0.1
Hue-5 with Wave-6,59.57774965,0.35
Hue-7 with Wave-0,35.77762991,0.1
Hue-7 with Wave-1,35.77762991,0.1
Hue-3 with Wave-6,32.08102414,0.2
Hue-3 with Wave-6,32.08102414,0.25
Hue-5 with Wave-9,6.811468107,0.1
Hue-7 with Wave-5,3.890915797,0.25
Hue-7 with Wave-5,3.890915797,0.3
Hue-3 with Wave-7,12.60724983,0.1
Hue-5 with Wave-6,53.25653884,0.35
Hue-5 with Wave-8,53.25653884,0.2
Hue-7 with Wave-4,55.68182468,0.3
Hue-7 with Wave-5,55.68182468,0.2
Hue-3 with Wave-4,33.14263033,0.3
Hue-3 with Wave-8,33.14263033,0.1
Hue-5 with Wave-1,33.44935551,0.1
Hue-5 with Wave-3,33.44935551,0.15
Hue-7 with Wave-0,35.59043513,0.2
Hue-3 with Wave-3,38.36534121,
Hue-5 with Wave-7,3.646108779,0.35
Hue-5 with Wave-8,3.646108779,0.15
Hue-7 with Wave-9,42.59531488,0.15
Hue-7 with Wave-9,42.59531488,0.2
Hue-3 with Wave-2,8.808319342,0.3
Hue-3 with Wave-3,8.808319342,0.1
Hue-5 with Wave-0,15.35208673,0.1
Hue-5 with Wave-5,15.35208673,0.15
Hue-7 with Wave-5,29.32869053,0.2
Hue-3 with Wave-3,31.48628492,0.35
Hue-3 with Wave-9,31.48628492,0.35
Hue-5 with Wave-8,28.64085885,0.1
Hue-5 with Wave-9,28.64085885,0.35
Hue-7 with Wave-3,50.09313727,0.25
Hue-3 with Wave-7,54.64442899,0.3
Hue-3 with Wave-8,54.64442899,0.3
Hue-5 with Wave-0,45.22366053,0.25
Hue-7 with Wave-0,34.38775395,0.2
Hue-7 with Wave-2,34.38775395,0.2
Hue-3 with Wave-5,13.06496737,0.35
Hue-3 with Wave-7,13.06496737,0.2
Hue-5 with Wave-1,22.78291482,0.3
Hue-7 with Wave-3,46.34786175,0.3
Hue-7 with Wave-7,46.34786175,0.2
Hue-3 with Wave-4,6.321070855,0.2
Hue-3 with Wave-6,6.321070855,0.1
Hue-5 with Wave-8,16.4494985,0.1
Hue-7 with Wave-4,24.19482819,0.3
Hue-7 with Wave-9,24.19482819,0.15
Hue-3 with Wave-1,53.4757756,0.25
Hue-5 with Wave-5,25.6725047,0.2
Hue-5 with Wave-7,25.6725047,0.25
Hue-7 with Wave-3,40.48268229,0.2
Hue-7 with Wave-3,40.48268229,0.3
Hue-3 with Wave-2,17.66627685,0.3
Hue-5 with Wave-4,35.13995321,0.15
Hue-5 with Wave-6,35.13995321,0.25
Hue-7 with Wave-8,15.67051573,0.15
Hue-7 with Wave-9,15.67051573,0.35
Hue-3 with Wave-4,19.46739171,0.35
Hue-3 with Wave-5,19.46739171,0.15
Hue-5 with Wave-5,58.79516303,0.3
Hue-5 with Wave-8,58.79516303,0.3
Hue-7 with Wave-9,3.032238181,0.3
Hue-3 with Wave-2,51.10870089,0.3
Hue-3 with Wave-5,51.10870089,0.35
Hue-5 with Wave-7,3.29269907,0.2
Hue-5 with Wave-7,3.29269907,0.3
Hue-7 with Wave-2,34.53418022,0.3
Hue-3 with Wave-0,56.61825046,0.15
Hue-3 with Wave-1,56.61825046,0.2
Hue-5 with Wave-9,35.16868085,0.1
Hue-5 with Wave-9,35.16868085,0.3
Hue-7 with Wave-0,24.40694689,0.25
Hue-3 with Wave-2,43.35048537,0.2
Hue-5 with Wave-3,25.52761491,0.15
Hue-5 with Wave-4,25.52761491,0.25
Hue-7 with Wave-0,26.35738401,0.15
Hue-7 with Wave-2,26.35738401,0.25
Hue-3 with Wave-0,55.92868168,0.3
Hue-5 with Wave-0,22.56598515,0.2
Hue-5 with Wave-2,22.56598515,0.3
Hue-7 with Wave-6,24.9309757,0.1
Hue-7 with Wave-6,24.9309757,0.3
Hue-3 with Wave-5,16.15118813,0.1
Hue-3 with Wave-8,16.15118813,0.25
Hue-5 with Wave-1,29.44230113,0.3
Hue-5 with Wave-4,29.44230113,0.2
Hue-7 with Wave-6,13.46521474,0.2
Hue-3 with Wave-9,5.010159513,0.3
Hue-5 with Wave-0,38.53592527,0.1
Hue-5 with Wave-3,38.53592527,0.35
Hue-7 with Wave-4,17.96174076,0.2
Hue-7 with Wave-8,17.96174076,0.1
Hue-3 with Wave-8,38.76712887,0.3
Hue-5 with Wave-3,0.968445226,0.25
Hue-5 with Wave-5,0.968445226,0.25
Hue-7 with Wave-5,46.88783626,0.1
Hue-7 with Wave-6,46.88783626,0.1
Hue-3 with Wave-3,0.118904125,0.2
Hue-3 with Wave-6,0.118904125,0.3
Hue-5 with Wave-2,55.85757865,0.35
Hue-5 with Wave-4,55.85757865,0.3
Hue-7 with Wave-3,20.24505088,0.1
Hue-3 with Wave-1,59.21569928,0.25
Hue-5 with Wave-4,33.86085867,0.2
Hue-5 with Wave-5,33.86085867,0.15
Hue-7 with Wave-1,18.63323332,0.2
Hue-7 with Wave-8,18.63323332,0.1
Hue-3 with Wave-0,25.09130309,0.3
Hue-5 with Wave-1,1.524186438,0.1
Hue-5 with Wave-7,1.524186438,0.15
Hue-7 with Wave-1,40.35367946,0.15
Hue-7 with Wave-9,40.35367946,0.2
Hue-3 with Wave-1,35.01611888,0.35
Hue-3 with Wave-4,35.01611888,0.15
Hue-5 with Wave-4,41.59913473,0.3
Hue-5 with Wave-9,41.59913473,0.25
Hue-7 with Wave-8,57.39788697,
Hue-3 with Wave-8,2.989533191,0.3
Hue-5 with Wave-6,26.9351227,0.2
Hue-5 with Wave-6,26.9351227,0.3
Hue-7 with Wave-2,10.35813296,0.35
Hue-7 with Wave-7,10.35813296,0.3
Hue-3 with Wave-2,50.06522134,0.1
Hue-3 with Wave-7,50.06522134,0.35
Hue-5 with Wave-0,9.208799862,0.1
Hue-5 with Wave-1,9.208799862,0.35
Hue-7 with Wave-6,26.65022012,0.1
Hue-3 with Wave-6,37.03440473,0.1
Hue-5 with Wave-1,19.95291012,0.35
Hue-5 with Wave-2,19.95291012,0.1
Hue-7 with Wave-4,34.43578094,0.25
Hue-7 with Wave-7,34.43578094,0.35
Hue-3 with Wave-4,17.92956813,0.2
Hue-5 with Wave-2,14.07928766,0.2
Hue-5 with Wave-7,14.07928766,0.1
Hue-7 with Wave-2,9.053025521,0.25
Hue-7 with Wave-6,9.053025521,0.35
Hue-3 with Wave-0,21.59433764,0.3
Hue-3 with Wave-3,21.59433764,0.35
Hue-5 with Wave-8,50.67447805,0.15
Hue-7 with Wave-3,21.42119338,0.15
Hue-7 with Wave-7,21.42119338,0.2
